file_name,folder_path,extension,category,size_kb,size_mb,date_modified,last_accessed,duplicate_group,is_duplicate,wasted_kb,has_extension_issue,notes
family_photo.png,C:\Users\Alex\Pictures,png,Image,4100,4.004,12/25/2022,12/25/2023,DUP-I,TRUE,0,FALSE,
family_photo.png,C:\Users\Alex\Desktop,png,Image,4100,4.004,12/25/2022,12/25/2022,DUP-I,TRUE,4100,FALSE,duplicate copy
profile_pic.webp,C:\Users\Alex\Pictures,webp,Image,150,0.146,10/10/2023,2/1/2024,,FALSE,0,FALSE,
Screenshot (12).png,C:\Users\Alex\Desktop,png,Screenshot,640,0.625,12/1/2023,12/1/2023,,FALSE,0,FALSE,not filed into Screenshots folder
Screenshot_2023-11-05_220110.png,C:\Users\Alex\Pictures\Screenshots,png,Screenshot,700,0.684,11/5/2023,11/5/2023,,FALSE,0,FALSE,
Screenshot_2024-01-15_143022.png,C:\Users\Alex\Pictures\Screenshots,png,Screenshot,850,0.83,1/15/2024,1/15/2024,,FALSE,0,FALSE,
Screenshot_2024-02-02_091533.png,C:\Users\Alex\Pictures\Screenshots,png,Screenshot,910,0.889,2/2/2024,2/2/2024,,FALSE,0,FALSE,
Screenshot_2024-02-10_101245.png,C:\Users\Alex\Pictures\Screenshots,png,Screenshot,780,0.762,2/10/2024,2/10/2024,,FALSE,0,FALSE,
Screenshot_2024-03-01_080015.png,C:\Users\Alex\Desktop,png,Screenshot,690,0.674,3/1/2024,3/1/2024,,FALSE,0,FALSE,not filed into Screenshots folder
Untitled.bin,C:\Users\Alex\Desktop,bin,Unknown,15,0.015,1/30/2022,1/30/2022,,FALSE,0,TRUE,unsupported extension
backup_file,C:\Users\Alex\Documents\Old,(none),Unknown,1200,1.172,11/3/2018,11/3/2018,,FALSE,0,TRUE,missing extension; forgotten file
concert_photo.jfif,C:\Users\Alex\Pictures,jfif,Unknown,980,0.957,8/19/2022,8/19/2022,,FALSE,0,TRUE,unsupported extension
notes_v1,C:\Users\Alex\Downloads,(none),Unknown,2,0.002,12/1/2021,12/1/2021,,FALSE,0,TRUE,missing extension
old_notes,C:\Users\Alex\Downloads\Old Stuff,(none),Unknown,4,0.004,2/11/2019,2/11/2019,,FALSE,0,TRUE,missing extension; forgotten file
old_resume,C:\Users\Alex\Documents\Old,(none),Unknown,42,0.041,5/4/2016,5/4/2016,,FALSE,0,TRUE,missing extension; forgotten file
project_data.xyz,C:\Users\Alex\Downloads,xyz,Unknown,300,0.293,5/14/2022,5/14/2022,,FALSE,0,TRUE,unsupported extension
random_download,C:\Users\Alex\Downloads\Old Stuff,(none),Unknown,60,0.059,6/22/2017,6/22/2017,,FALSE,0,TRUE,missing extension; forgotten file
settings.cfgbak,C:\Users\Alex\Downloads,cfgbak,Unknown,2,0.002,9/9/2021,9/9/2021,,FALSE,0,TRUE,unsupported extension
system_temp.tmp,C:\Users\Alex\Downloads\Old Stuff,tmp,Unknown,8,0.008,8/8/2019,8/8/2019,,FALSE,0,TRUE,unsupported extension; forgotten file
unknown_file.dat,C:\Users\Alex\Downloads,dat,Unknown,25,0.024,3/11/2021,3/11/2021,,FALSE,0,TRUE,unsupported extension
